function kostka() {

	let punkty_ = 36;

	var vertices = [
	-0.5, -0.5, -0.5,  0.0, 0.0, 0.0,
	 0.5, -0.5, -0.5,  0.0, 0.0, 1.0,
	 0.5,  0.5, -0.5,  0.0, 1.0, 1.0,
	 0.5,  0.5, -0.5,  0.0, 1.0, 1.0,
	-0.5,  0.5, -0.5,  0.0, 1.0, 0.0,
	-0.5, -0.5, -0.5,  0.0, 0.0, 0.0,

	-0.5, -0.5,  0.5,  0.0, 0.0, 0.0,
	 0.5, -0.5,  0.5,  1.0, 0.0, 1.0,
	 0.5,  0.5,  0.5,  1.0, 1.0, 1.0,
	 0.5,  0.5,  0.5,  1.0, 1.0, 1.0,
	-0.5,  0.5,  0.5,  0.0, 1.0, 0.0,
	-0.5, -0.5,  0.5,  0.0, 0.0, 0.0,

	-0.5,  0.5,  0.5,  1.0, 0.0, 1.0,
	-0.5,  0.5, -0.5,  1.0, 1.0, 1.0,
	-0.5, -0.5, -0.5,  0.0, 1.0, 0.0,
	-0.5, -0.5, -0.5,  0.0, 1.0, 0.0,
	-0.5, -0.5,  0.5,  0.0, 0.0, 0.0,
	-0.5,  0.5,  0.5,  1.0, 0.0, 1.0,

	 0.5,  0.5,  0.5,  1.0, 0.0, 1.0,
	 0.5,  0.5, -0.5,  1.0, 1.0, 1.0,
	 0.5, -0.5, -0.5,  0.0, 1.0, 0.0,
	 0.5, -0.5, -0.5,  0.0, 1.0, 0.0,
	 0.5, -0.5,  0.5,  0.0, 0.0, 0.0,
	 0.5,  0.5,  0.5,  1.0, 0.0, 1.0,

	-0.5, -0.5, -0.5,  0.0, 1.0, 0.0,
	 0.5, -0.5, -0.5,  1.0, 1.0, 1.0,
	 0.5, -0.5,  0.5,  1.0, 0.0, 1.0,
	 0.5, -0.5,  0.5,  1.0, 0.0, 1.0,
	-0.5, -0.5,  0.5,  0.0, 0.0, 0.0,
	-0.5, -0.5, -0.5,  0.0, 1.0, 0.0,

	-0.5,  0.5, -0.5,  0.0, 1.0, 0.0,
	 0.5,  0.5, -0.5,  1.0, 1.0, 1.0,
	 0.5,  0.5,  0.5,  1.0, 0.0, 1.0,
	 0.5,  0.5,  0.5,  1.0, 0.0, 1.0,
	-0.5,  0.5,  0.5,  0.0, 0.0, 0.0,
	-0.5,  0.5, -0.5,  0.0, 1.0, 0.0
	];

	gl.bufferData(gl.ARRAY_BUFFER, new Float32Array(vertices), gl.STATIC_DRAW);

	
	n_draw=punkty_;
}
